# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371014775000 1045 4e23fdffbf8881e40f53d390d3cc178816288b6e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$2.class
1371015483000 443 9d5fae282464dbd9c53c48ba63778ee5f4cd5c5b /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$style.class
1371015483000 717 406826bb0d3df435f472c45b9467c330291da4e5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R.class
1370924207000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$attr.class
1371015066000 563 810e82b4f82dab4305ddebbb9ef894a6153facb7 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$id.class
1371015066000 1333 8b69c0d6ae500198d503bbeeaf780f49e009ebc6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity$1.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1370924207000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$drawable.class
1370924207000 353 8ba2c1bdfbc137a98f01cc8fccbd3cafdcec124e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/BuildConfig.class
1371015483000 4219 5304bb88bcf636f2da197f3c837597ba3714ba80 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity.class
1370924207000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$dimen.class
1371014775000 3024 5ad0931b17ba03e9763464d5b432662eb51b39a6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery.class
1371015640000 1039 16c089ba0c142c836b9910611e0e642ce99f7c40 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Gallery$2.class
1371015483000 400 591d963e041e09c040654fa18c6b0d7ce45d4bbb /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$menu.class
1371014775000 994 b5495267c319404580002a6a0ba0581a1004f74e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$1.class
1371015640000 3090 bbbae797657978b528f39b4448cada61b160227a /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Gallery.class
1371015066000 994 d961e837e82698fb9cbca86afafeb892fb12ab28 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Gallery$1.class
1371015483000 437 1beb7a28d78365620d5b6e30c55b9e5191eb8ac8 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$layout.class
1371015483000 547 6af66034a4793a6e075a4467e8910b6d99e8b2ea /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$string.class
